// Code generated by gen_native_table.py from native_bench_output.txt.
// 1 gas = 1 ns on reference hardware (Intel Xeon Platinum 8168).
// Slope is ns per 1024 units of N; runtime computes base + slope*N/1024.
// See gnovm/cmd/calibrate/native_gas_formulas.md for derivation.
var calibratedNativeGas = []nativeGasEntry{
	{Pkg: "crypto/sha256", Fn: "sum256", Base: 472, Slope: 8491, SlopeIdx: 0, SlopeKind: SizeLenBytes}, // fit base=471.9ns slope=8.2924ns/N (=8491/1024) R²=0.998
	{Pkg: "crypto/ed25519", Fn: "verify", Base: 41004, Slope: 9939, SlopeIdx: 1, SlopeKind: SizeLenBytes}, // fit base=41004.5ns slope=9.7063ns/N (=9939/1024) R²=0.990
	{Pkg: "chain", Fn: "packageAddress", Base: 756, Slope: 17280, SlopeIdx: 0, SlopeKind: SizeLenString}, // fit base=756.5ns slope=16.8754ns/N (=17280/1024) R²=0.985
	{Pkg: "chain", Fn: "deriveStorageDepositAddr", Base: 596, Slope: 628, SlopeIdx: 0, SlopeKind: SizeLenString}, // fit base=596.2ns slope=0.6131ns/N (=628/1024) R²=0.998
	{Pkg: "chain", Fn: "pubKeyAddress", Base: 11892, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 11892.0ns
	{Pkg: "time", Fn: "loadFromEmbeddedTZData", Base: 52897, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 52897.0ns
	{Pkg: "math", Fn: "Float32bits", Base: 192, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 192.4ns
	{Pkg: "math", Fn: "Float32frombits", Base: 91, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 90.7ns
	{Pkg: "math", Fn: "Float64bits", Base: 85, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 85.2ns
	{Pkg: "math", Fn: "Float64frombits", Base: 79, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 79.2ns
	{Pkg: "chain/banker", Fn: "bankerSendCoins", Base: 838, Slope: 42213, SlopeIdx: 3, SlopeKind: SizeLenSlice}, // fit base=837.6ns slope=41.2233ns/N (=42213/1024) R²=0.961
	{Pkg: "chain/banker", Fn: "bankerGetCoins", Base: 1375, SlopeIdx: -1, SlopeKind: SizeFlat, PostSlope: 48899, PostSlopeIdx: 2, PostSlopeKind: SizeReturnLen}, // post-call: base=1375.0ns + 47.7531ns/N (=48899/1024) R²=0.841
	{Pkg: "chain/banker", Fn: "bankerTotalCoin", Base: 387, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 386.8ns
	{Pkg: "chain/banker", Fn: "bankerIssueCoin", Base: 381, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 381.2ns
	{Pkg: "chain/banker", Fn: "bankerRemoveCoin", Base: 214, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 213.9ns
	{Pkg: "chain/params", Fn: "SetBytes", Base: 1950, Slope: 6980, SlopeIdx: 1, SlopeKind: SizeLenBytes}, // fit base=1949.8ns slope=6.8164ns/N (=6980/1024) R²=0.995
	{Pkg: "chain/params", Fn: "SetString", Base: 2050, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 2050.0ns
	{Pkg: "chain/params", Fn: "SetBool", Base: 1525, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 1525.0ns
	{Pkg: "chain/params", Fn: "SetInt64", Base: 3356, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 3356.0ns
	{Pkg: "chain/params", Fn: "SetUint64", Base: 1436, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 1436.0ns
	{Pkg: "sys/params", Fn: "setSysParamBytes", Base: 887, Slope: 6851, SlopeIdx: 3, SlopeKind: SizeLenBytes}, // fit base=887.2ns slope=6.6907ns/N (=6851/1024) R²=0.989
	{Pkg: "sys/params", Fn: "getSysParamBytes", Base: 1032, SlopeIdx: -1, SlopeKind: SizeFlat, PostSlope: 17201, PostSlopeIdx: 2, PostSlopeKind: SizeReturnLen}, // post-call: base=1032.0ns + 16.7981ns/N (=17201/1024) R²=0.937
	{Pkg: "sys/params", Fn: "setSysParamString", Base: 368, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 367.6ns
	{Pkg: "sys/params", Fn: "setSysParamBool", Base: 695, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 695.3ns
	{Pkg: "sys/params", Fn: "setSysParamInt64", Base: 332, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 332.1ns
	{Pkg: "sys/params", Fn: "setSysParamUint64", Base: 711, SlopeIdx: -1, SlopeKind: SizeFlat}, // flat, median 710.9ns
